drive	type	path
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-14 The City Magazine/Dr Raul Lopez/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-14 The City Magazine/Dr Raul Lopez/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-14 The City Magazine/Dr Raul Lopez/TIFF
/Volumes/JordanExternalDrive5	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-14 The City Magazine/Dr Raul Lopez/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive5	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-14 The City Magazine/Dr Raul Lopez/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-14 The City Magazine/Dr Raul Lopez/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-14 The City Magazine/Dr. Me de Benedetti/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-14 The City Magazine/Nesukin Medical Astetics/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-15 The CIty Magazine - Prestige/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-15 The CIty Magazine - Prestige/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-15 The CIty Magazine - Prestige/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-16 Gabrielle and Sam/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-16 Gabrielle and Sam/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-16 Gabrielle and Sam/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-16 Gabrielle and Sam/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-16 Gabrielle and Sam/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-18 The City Magazine/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-18 The City Magazine/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-18 The City Magazine/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-23 CDA Coronado Country Club/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-23 CDA Coronado Country Club/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-26 CDA Coronado CC/Ace Sinatra #3/Outfit 1/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-26 CDA Coronado CC/Ace Sinatra #3/Outfit 2/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-26 CDA Coronado CC/Ace Sinatra #3/Outfit 3/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-26 CDA Coronado CC/Ace Sinatra #3/Outfit 4/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-26 CDA Coronado CC/Ace Sinatra #3/Outfit 5/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-26 CDA Coronado CC/Ace Sinatra #3/Outfit 6/Edited
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-26 CDA Coronado CC/Coronado Country Club/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-26 CDA Coronado CC/Coronado Country Club/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-28 Model Photographer Meet up/Camryn/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-28 Model Photographer Meet up/Model Group/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-07-28 Model Photographer Meet up/Vivian/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-06 Ariatna Sandoval/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-07 Sebastian & Jaqueline/Flash/Concept 1/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-07 Sebastian & Jaqueline/Flash/Concept 1/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-07 Sebastian & Jaqueline/Flash/Concept 2/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-07 Sebastian & Jaqueline/Flash/Concept 2/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-07 Sebastian & Jaqueline/Flash/Concept 3/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-07 Sebastian & Jaqueline/Flash/Concept 3/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-07 Sebastian & Jaqueline/Flash/Concept 4/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-07 Sebastian & Jaqueline/Flash/Concept 4/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-07 Sebastian & Jaqueline/Flash/Concept 5/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-07 Sebastian & Jaqueline/Flash/Concept 5/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 1/Concept 1/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 1/Concept 2/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 1/Concept 2/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 2/Concept 0/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 2/Concept 0/Edited/TIFF
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 2/Concept 0/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 2/Concept 0/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 2/Concept 1/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 2/Concept 1/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 2/Concept 2/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 2/Concept 2/Edited/TIFF
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 2/Concept 2/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-08 Camryn Heon Make Up/Outfit 2/Concept 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-09 PROFE/Concept 1/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-09 PROFE/Concept 2/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-09 PROFE/Concept 3/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-09 PROFE/Concept 4/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-09 PROFE/Concept 5/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-09 PROFE/Concept 6/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-09 PROFE/Concept 7/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-09 PROFE/Concept 8/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-18 Bazaar/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-20 Model Photographer Meet up/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-20 Model Photographer Meet up/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-20 Model Photographer Meet up/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-22 WALA International Commerce/Drone/Exterior/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-22 WALA International Commerce/Drone/Exterior/Edited/TIFF
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-22 WALA International Commerce/Drone/Exterior/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-22 WALA International Commerce/Drone/Exterior/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-22 WALA International Commerce/Drone/Interior/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-22 WALA International Commerce/Drone/Interior/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-22 WALA International Commerce/Mirrorless/Interior/Cinebloom 20% Filter/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-22 WALA International Commerce/Mirrorless/Interior/No FIlter/Edited
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-22 WALA International Commerce/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-22 WALA International Commerce/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-23 Ace Sinatra/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-23 Ace Sinatra/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-23 Ace Sinatra/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-23 Ace Sinatra/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-23 Ace Sinatra/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-29 TFCU - CDA/Drone Photo/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-29 TFCU - CDA/Drone Photo/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-29 TFCU - CDA/Drone Photo/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-30 PROFE #2/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-08-30 PROFE #2/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-03 Andrea Lopez/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-03 Andrea Lopez/Edited/Finals/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-03 Andrea Lopez/Edited/Finals/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-03 Andrea Lopez/Edited/Rough Draft/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-03 Andrea Lopez/Edited/Rough Draft/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-04 Whitney Family Portraits/Edited
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-04 Whitney Family Portraits/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-04 Whitney Family Portraits/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-06 Whitney and Jon/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-06 Whitney and Jon/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-06 Whitney and Jon/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-07 Krystal Poppins/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-07 Krystal Poppins/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-07 Krystal Poppins/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-09 Gal Fashion/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-09 Gal Fashion/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-09 Gal Fashion/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 1/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 1/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 1/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 2/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 2/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 2/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 3/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 3/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 3/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 4/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 4/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-10 Mia Bonilla/Concept 4/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-12 CDA TFCU/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-12 CDA TFCU/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-12 CDA TFCU/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-15 PROFE/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-15 PROFE/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-26 Jonathan Farias/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-26 Jonathan Farias/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-09-26 Jonathan Farias/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-23 EPFW2022/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-23 EPFW2022/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-23 EPFW2022/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-23 EPFW2022/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-23 EPFW2022/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-25 Delia Headshots/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-25 Delia Headshots/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-25 Delia Headshots/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-27 Photographer Model Meet up/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-27 Photographer Model Meet up/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-27 Photographer Model Meet up/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-29 EPPA/2 Dinner/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-29 EPPA/2 Dinner/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-30 AIA 5K and Chelsea/2022-10-30 Chelsea Coffee/Outfit 1/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-30 AIA 5K and Chelsea/2022-10-30 Chelsea Coffee/Outfit 1/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-30 AIA 5K and Chelsea/2022-10-30 Chelsea Coffee/Outfit 2/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-30 AIA 5K and Chelsea/2022-10-30 Chelsea Coffee/Outfit 2/Edited/TIFF
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-30 AIA 5K and Chelsea/2022-10-30 Chelsea Coffee/Outfit 2/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-10-30 AIA 5K and Chelsea/2022-10-30 Chelsea Coffee/Outfit 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-05 Banes CG - Fox Acura/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-05 Banes CG - Fox Acura/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-06 CDA - Coronado Country Club/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-06 CDA - Coronado Country Club/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-06 CDA - Coronado Country Club/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-14 Beca/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-14 Beca/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-14 Beca/Edited/TIFF/JPEG XL
